amount,time,anomaly
51.777010009332535,429.6841268164083,0
36.64655641289899,495.8447213685653,0
53.801978510059634,424.7639812984499,0
56.10585745283823,538.0027981844801,0
55.5979044793104,504.1219876467252,0
60.807807255546216,427.1224250267535,0
58.33922154548904,484.5395461475068,0
54.59180079228437,462.39217972047084,0
49.29834288541353,515.958725520959,0
33.39039066484008,567.0225223011572,0
54.296182191325855,406.24137651771275,0
52.076876871631114,505.75130395737085,0
52.715788371953735,491.99336022166796,0
37.232514241796906,533.5670038225232,0
39.189434595917376,510.65983141188445,0
60.53152853332904,462.40153341305904,0
49.60444846143345,484.0473032166691,0
56.81500697372624,460.1987071598255,0
50.28318376130461,553.8003569299299,0
50.297561394957455,501.0655824335971,0
59.382838059759976,595.0595342876504,0
44.83955271782626,496.966959309269,0
50.96120776940983,464.57966165447687,0
45.377247112949576,424.31428036935864,0
45.65503772567684,409.84301618720275,0
46.908278765313604,420.7932028497255,0
52.22133771633713,513.3563325505742,0
45.212513783365225,525.4362511614967,0
62.55756125573521,420.9404648983933,0
41.05392697780496,544.7519157038058,0
48.13128355838641,475.846947415828,0
45.60268941725825,507.3396505992775,0
64.46977884353733,580.6110314127712,0
51.965547765115744,544.8419657932766,0
60.31844539468635,486.5734676047084,0
35.14439626963028,455.4403887292356,0
52.67050265869259,392.4092299335348,0
58.89630795623437,464.042334037879,0
50.82283989275424,489.4434880586153,0
60.654803750653514,450.6410236424408,0
44.82711549899628,493.43715164538474,0
64.0934744018558,503.8425941479384,0
72.9889812361925,488.75720090959607,0
46.37161439560341,467.499870958827,0
45.54497478599228,508.43273359833637,0
64.533844771177,522.0970324784705,0
65.79572145730712,445.4800461278577,0
44.771399728467316,570.5466189873135,0
45.798131829041424,495.07059338578694,0
47.18215391139493,500.9424811472424,0
36.555494889657226,535.4107211628278,0
40.81348053515802,511.6608065631751,0
39.95859233247932,547.6568316956623,0
42.32202434895871,514.3562082600912,0
49.65315112613219,469.3781312679781,0
52.342147325365204,518.075176260305,0
65.50500492814076,442.81368963396693,0
40.016459592612094,505.42798528882616,0
59.843223984765835,498.33850046777695,0
47.86011155774491,489.59415713637304,0
49.50536290347567,493.57312442805346,0
56.74819492166604,405.90754772511804,0
38.772779784377015,472.5637546129519,0
53.82409746184051,504.64224505705573,0
51.66452208213056,507.99281959987,0
54.92451264008149,448.6162429537021,0
52.89168643907818,563.285392043235,0
74.55300139910895,456.691257589275,0
43.62260015748684,548.4728600263369,0
44.690030449981826,521.3597180935842,0
43.76859473575236,467.68863450780987,0
44.44522880839745,588.7655446304756,0
43.62612872693482,440.318158412176,0
61.89016531107552,545.9577086805001,0
64.20504247989855,550.0291159021489,0
44.29253706250524,466.46898954616773,0
41.67644426895771,569.6232650032165,0
54.71415556386404,487.49767427005236,0
44.477769557190285,514.4346814639929,0
56.32931817755511,513.0160919385611,0
52.029230208513,493.28456292647263,0
34.84255885002768,540.5404136579891,0
65.47505201330061,539.6744360276107,0
67.95877673095522,412.57340133809095,0
43.87211309515614,565.2170121439076,0
46.122984400640156,416.8754005982163,0
52.85865390724905,551.6273102170828,0
53.34456789987025,556.3352568413792,0
56.5854427267283,445.45167848924007,0
70.1020453876635,479.45928560227077,0
48.2305277250595,444.7147665757032,0
42.01702755461546,489.2539484855632,0
36.20680771985473,484.59828579071296,0
42.69069960058081,538.983026613467,0
49.66873027126203,565.5154373059804,0
67.94557863517788,569.7841905394978,0
44.823887009638284,471.8915986710849,0
52.237879516388986,489.53890631277363,0
49.83577103927248,415.8280903889525,0
61.88393273448084,459.7064966751906,0
75.26932425873622,548.2425816548729,0
44.69131227079679,580.7791411774116,0
45.10560557481778,438.2825564060039,0
60.44160877069072,470.3767870423553,0
56.81891489626312,498.67971215205364,0
68.46707325736034,514.0080579409804,0
55.839281853259635,459.5198240039177,0
46.40707909212941,521.2030522232045,0
55.90654830692309,476.3080326464542,0
61.087035805829075,499.27738645608605,0
58.204821811973645,527.3142124001849,0
55.07274031107298,500.3211134905469,0
60.666746895891535,478.1807054736716,0
61.692955904456724,494.51950980370844,0
63.82158991037527,495.58185203973323,0
56.48709887589643,481.4994485058936,0
48.328819196831454,487.0601968666449,0
51.46713686433323,579.9323585252358,0
62.06508966508357,528.045972397062,0
41.83064329012764,485.22598409854197,0
53.686733088729014,534.8477202255368,0
46.06661187672639,483.3090255121995,0
50.28744822934817,558.656231879332,0
62.78451862607299,518.4821096099047,0
51.910990680199035,494.63489279978853,0
50.46436548156149,522.3858462905139,0
36.40143859020081,421.45619239657503,0
57.46253566027221,443.6616265545097,0
56.45484181141075,440.30374968004725,0
71.6325472330546,507.14715473818535,0
46.92221765046999,586.6257499742546,0
52.19150327663939,611.5650073096316,0
52.49383683710755,531.9025550720379,0
65.77453279763475,525.0422237472228,0
49.047044676130476,409.94711329236304,0
52.790215257703395,472.8663100132989,0
56.078965097165394,460.61081240458805,0
51.86609123156358,468.9576200874442,0
45.535663854494715,491.5928090707605,0
51.94089992898308,476.3954711151436,0
60.73631749859772,401.03500948121064,0
39.7348470058894,537.3955128058767,0
51.32969674146876,446.36284871300967,0
42.99879185060827,511.9623432055575,0
61.950466289248425,603.7041334874987,0
34.76813095216225,454.03077042067883,0
44.410781527284115,373.4856238626835,0
53.772118750645205,485.69978890599447,0
65.65524029234341,555.0479817499286,0
49.34249738927012,597.9173727110297,0
44.44800473306802,438.52252027737916,0
68.8115706944059,524.8349611618261,0
35.51986099583756,476.73447716099736,0
28.011940433799182,494.7025822847932,0
54.40014450053332,632.2171673508517,0
44.97945775647389,424.85148358024236,0
39.787671828692865,512.6869830747287,0
57.08356447299353,523.3846585882717,0
52.43800713771199,554.2893162469674,0
44.359213692632714,504.8991576735448,0
37.19695601329106,515.4025269752051,0
58.724573282801444,480.4175716289104,0
56.50201177958661,513.4563470622554,0
49.00824136220617,482.84038622512946,0
68.46636996047665,531.0785944928025,0
39.29915233673847,481.5194831978183,0
34.74474829075261,518.8550196951094,0
43.080919301187556,498.5368593157511,0
49.54413983644502,556.3025125386084,0
52.43339449322692,497.4303138205757,0
47.5876394214367,411.3483765896559,0
53.520553965142966,563.0960750356996,0
37.48460575809556,454.71338495686905,0
64.4376460407326,467.311683067559,0
49.178488216074314,470.2169352978254,0
61.172958315881274,568.7219046585409,0
53.42725346377704,393.2162893010652,0
54.567532191537836,656.8874266829997,0
55.69767280232204,552.8028404533026,0
54.47708560017315,511.16194570645797,0
56.42722759867544,497.25529996918567,0
63.29152530132431,514.2777037428829,0
51.9652116970147,526.0561214189669,0
57.09003757588512,532.2607792975028,0
49.102643057127736,527.7802233001725,0
64.40117215449473,504.4790340627624,0
43.2360769794073,490.1330789846337,0
68.00940432910815,492.4363358173244,0
49.59842049355657,490.25458598236594,0
35.69224897881952,556.6885048433533,0
51.28104414910789,529.6778361140431,0
43.18948342525119,352.980568266786,0
58.406435489887244,532.795038826488,0
43.47376020697609,509.7368097359387,0
45.538165667852205,499.0645621777051,0
31.104592690544692,480.5740773455557,0
45.47693680750923,556.2056359993006,0
25.761206733710434,547.3763231061429,0
34.16097176514277,461.35611660881955,0
57.604146561442974,520.3526143562268,0
57.85800158650832,451.4171632729357,0
54.254575617849646,431.01909176055347,0
40.33023856870787,468.6641387705017,0
49.5228864385802,543.119673619138,0
49.963974609094315,547.6562522688043,0
38.416353108074574,525.6542710048647,0
65.0339830176715,536.2547893423998,0
58.77362290575671,525.8089143557479,0
47.79035826170336,467.92592023885237,0
50.26885838994531,521.5961272336971,0
52.08382807947552,540.0204762613841,0
29.582651315757094,537.7145664906787,0
47.52822617479403,559.4456685737322,0
43.180157520022014,535.4151923600532,0
39.983799901050844,517.5724103770791,0
47.18899707114045,553.5075119158214,0
67.97686526849523,498.673937037547,0
56.4084286126701,455.9062674386141,0
44.28821010217203,491.84665180281183,0
55.72582781356159,462.75486775967755,0
166.24108625128093,1082.5098264667636,1
192.77406646422412,913.28697842891,1
160.37900395000193,934.1883510924744,1
184.60192351804798,969.6273971223335,1
105.31926665231072,865.4129076526785,1
210.66468536864693,918.0742140278502,1
200.06027376811122,952.3779126455341,1
159.14556844659046,1087.4389180712728,1
232.96228342162027,1026.2561329001926,1
246.87850688132792,1019.3589911367544,1
119.62200678155129,1085.0897962167971,1
161.86376107168928,986.2628211600603,1
161.54288251063508,1039.046484992889,1
153.00484494455677,989.6778247067504,1
241.47374209658742,1026.536234939963,1
190.30869306135983,941.7241342388418,1
186.77425793446946,756.1182841723571,1
99.80688177966232,986.5720837813695,1
231.77090151046133,1142.274813609994,1
138.03708025732638,1092.6215402241592,1
202.9966315133164,1096.5397484591172,1
213.86884689790958,1123.6130721806219,1
268.03292979193253,1008.8657590961437,1
134.5589800440444,1019.7315707405595,1
49.024392208958744,938.234810456565,1
209.19247723768476,968.392714397295,1
290.0255590755427,1061.5771149771142,1
261.9473176469719,1120.3884437168817,1
210.4829707637313,986.0553724319001,1
175.41819071839763,954.9810735148588,1
240.35612983186553,1000.0527958856597,1
151.32269001477658,1060.1206748929114,1
223.81788846781097,855.6145183866458,1
225.27350795833135,770.3819046862761,1
253.01049537494399,944.9463150508417,1
337.9830019455539,877.9287574085841,1
219.62079835893834,949.185980235269,1
174.55181871462506,985.2219681182529,1
198.72128439040029,954.6751590976986,1
111.54620475554408,1145.2467534470745,1
165.2643434455471,1032.674476460232,1
179.5358780943448,1030.0474359610828,1
173.79558010327037,1062.2207144043402,1
207.6177436016861,886.1166882219231,1
158.87900338088997,1103.9111787420268,1
256.05153336622357,992.423571346454,1
200.01035324590987,1067.0480617241212,1
199.53498394306928,892.8142766959845,1
183.60526417435412,844.6241233983935,1
207.75953419294896,1081.7889658025028,1
